   ,Player,TEAM,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,EFF
1,Giannis Antetokounmpo,MIL,12,35.3,32.3,13.1,21.6,60.6,0.2,0.8,20,6,9.9,60.5,2.3,10.1,12.3,6.1,0.5,1.4,2.8,37.5
2,Anthony Davis,LAL,12,35.1,31.1,10.8,19.2,56.1,1,2.3,42.9,8.6,10.8,79.8,2.4,8.8,11.2,2.6,1.3,2,2.3,35.3
3,Jayson Tatum,BOS,14,36.4,29.7,9.2,20,46.1,4.2,11.1,38.1,7.1,8.6,81.8,0.4,7.4,7.9,5.9,1.4,0.6,2.9,30.1
4,Nikola Jokić,DEN,10,38.1,29.7,10.8,19.2,56.3,2.2,3.9,56.4,5.9,7,84.3,4.5,9.2,13.7,11.7,1.7,1,4.1,44.2
5,LaMelo Ball,CHA,12,33.8,29.6,10.2,23.1,44,4.6,12.6,36.4,4.7,5.3,87.5,1.1,4.3,5.3,6.3,1.3,0.3,4.3,24.8
6,De'Aaron Fox,SAC,14,37.3,28.9,10.5,20.6,50.9,2.1,6.2,34.5,5.7,6.8,84.2,1,4,5,5.6,1.8,0.1,3.6,26.5
7,Anthony Edwards,MIN,13,37,28.4,10.1,21.5,46.8,4.9,11.6,42.4,3.3,4.5,74.1,0.5,4.7,5.2,3.6,1.2,0.5,3.2,23
8,Luka Dončić,DAL,13,37.2,28.2,9.8,23.2,42.5,3.2,10.1,32.1,5.3,6.7,79.3,0.6,7.2,7.8,7.8,1.5,0.3,3.3,27.7
9,Shai Gilgeous-Alexander,OKC,13,33.2,27.9,9.8,20,49.2,1.8,5.8,30.7,6.5,7.2,89.4,0.9,4.6,5.5,6.2,1.6,1.2,2.7,28.8
10,Karl-Anthony Towns,NYK,11,33.9,26.5,9.5,17.8,53.6,2.7,5.4,50.8,4.6,5.6,82.3,3,9.2,12.2,2.7,0.8,0.8,2,31.7
11,Damian Lillard,MIL,10,35.8,26,7.9,17.8,44.4,3.2,9.2,34.8,7,7.7,90.9,0.8,3.8,4.6,6.6,1,0.2,2.7,25.1
12,Jaylen Brown,BOS,10,36.8,25.6,8.6,20,43,2,6.8,29.4,6.4,8.2,78,1.6,5.5,7.1,4,1.1,0.4,2.3,22.7
13,Jalen Brunson,NYK,12,34.5,25.3,8.9,18.8,47.6,2.2,5.8,37.7,5.3,6.5,82.1,0.4,2.5,2.9,6.6,0.4,0,2.3,22
14,Cam Thomas,BKN,13,34.2,25.3,8.5,18.3,46.2,3,7.5,39.8,5.4,6.1,88.6,0.3,2.9,3.2,3.1,0.8,0.1,2.8,19.2
15,Kyrie Irving,DAL,12,35,24.9,9.4,17.2,54.9,2.9,5.6,52.2,3.2,3.8,84.4,1.2,3.8,4.9,5,1.5,0.3,2,26.3
16,Donovan Mitchell,CLE,14,31.1,24.6,8.7,18.6,46.9,3.8,9,42.1,3.4,3.9,85.5,0.6,3.8,4.4,4.1,1.5,0.3,2.1,22.3
17,Tyler Herro,MIA,11,33.5,24.5,8.5,17,49.7,4.4,9.5,45.7,3.2,3.7,85.4,0.3,4.7,5,5.3,0.6,0.2,2.7,23.7
18,Brandon Ingram,NOP,14,33.6,23.6,9.4,19.9,47,2.5,6.9,36.5,2.4,2.8,87.2,1.1,4.9,6,5.4,0.9,0.6,3.8,21.9
19,Norman Powell,LAC,13,33.9,23.6,8.2,16.5,49.3,3.8,7.8,48,3.5,4.3,82.1,0.3,3,3.3,2.5,1.2,0.2,2.1,19.5
20,Trae Young,ATL,12,36.3,23.4,7.1,18.6,38.1,3.2,9.3,34.2,6.1,6.8,89,0.9,3.1,4,11.3,1.2,0.2,4.7,23.2
21,Jaren Jackson Jr.,MEM,11,28.6,23.4,8.5,15.5,54.7,1.8,5,36.4,4.6,5.9,78.5,1.1,4.5,5.6,1,1.5,1.3,2,22.5
22,LeBron James,LAL,13,35.4,23.3,8.5,16.6,51.4,2.4,5.5,43.1,3.8,5.1,75.8,0.8,7.8,8.6,9.2,0.7,0.5,3.6,29.4
23,Cade Cunningham,DET,14,36.7,23.2,8.9,20.1,44.3,2.1,6.1,34.9,3.2,3.9,81.8,0.9,6.2,7.1,8.6,0.6,1,4.9,23.8
24,DeMar DeRozan,SAC,12,36.5,22.9,8.5,16.2,52.6,0.8,2.1,40,5.1,5.9,85.9,0.6,3.5,4.1,4.1,1.7,0.7,1.9,23
25,Victor Wembanyama,SAS,13,31.5,22.7,8.3,17.6,47.2,2.9,8.6,33.9,3.2,3.6,87.2,2.3,8.2,10.5,2.8,1.3,3.7,3.5,27.7
26,Stephen Curry,GSW,9,28.8,22.7,7.6,15.8,47.9,3.9,9,43.2,3.7,3.9,94.3,0.3,4.8,5.1,6.4,2,0.6,3.6,24.8
27,Devin Booker,PHX,13,36.3,22.5,7.2,17.1,42.3,2.5,7.2,34,5.5,6.3,87.8,1.2,2.5,3.7,6.6,1.2,0.5,2,21.8
28,Franz Wagner,ORL,14,30.6,22.2,8.3,17.7,46.8,2,5.8,34.6,3.6,4.3,85,1.1,4.5,5.6,4.8,1.5,0.3,2,22.3
29,Jordan Poole,WAS,11,30.5,22.2,7.4,16.2,45.5,3.6,8.2,44.4,3.8,4.2,91.3,0.3,2,2.3,4.5,2.3,0.6,3.5,19.2
30,Zach LaVine,CHI,10,34.9,21.9,8.1,15.8,51.3,2.9,7.1,40.8,2.8,3.8,73.7,0.3,4.9,5.2,4.3,0.8,0.5,3.4,20.6
31,RJ Barrett,TOR,11,34,21.7,7.9,19.6,40.3,1.9,6,31.8,4,5.8,68.8,0.9,5.3,6.2,6.6,1,0.3,3.1,19.2
32,Darius Garland,CLE,14,30.1,21.1,7.9,14.8,53.1,3.1,6.9,45.8,2.3,2.5,91.4,0.6,1.6,2.2,6.6,1.3,0.3,2.7,21.7
33,Nikola Vučević,CHI,13,32.5,21,8.6,14.4,59.9,1.8,4.1,45.3,1.9,2.2,86.2,2.4,7.6,10,3.1,0.7,0.8,1.8,27.7
34,James Harden,LAC,13,34.5,20.7,6,16.2,37.1,2.5,8.1,31.4,6.2,7.2,86,0.8,7.2,8,8.3,1.5,0.8,4.8,23.4
35,Julius Randle,MIN,13,34.1,20.6,7.2,14.4,50.3,1.6,4.4,36.8,4.5,5.5,81.9,2.1,4.6,6.7,4.2,0.6,0.1,2.9,21.2
36,Coby White,CHI,13,33.5,20.4,6.6,14.9,44.3,3.6,9.3,38.8,3.5,4,88.5,0.2,3.2,3.4,4.8,1.5,0.2,3,18.5
37,Jalen Williams,OKC,13,32,20.3,8.1,16.1,50.2,1.8,4.7,39.3,2.3,2.9,78.9,0.9,5.5,6.5,5,2.1,1,2.2,24
38,Domantas Sabonis,SAC,13,36.5,20.2,7.7,12,64.1,0.9,2.3,40,3.8,4.5,84.7,2.8,9.7,12.5,6.6,0.6,0.5,3.4,32
39,Pascal Siakam,IND,12,33.7,19.9,7.8,14.3,54.7,2.2,4.8,45.6,2.1,2.8,75.8,1.8,4.7,6.4,4.1,0.7,0.2,1.3,22.8
40,Jalen Green,HOU,13,32.9,19.8,6.8,17.6,38.4,2.9,8.8,33,3.3,3.8,86,0.5,4.3,4.8,2.9,0.8,0.4,2.7,14.5
41,Gradey Dick,TOR,14,32.9,19,6.4,15.1,42,2.4,7,33.7,3.9,4.4,90.2,0.6,2.1,2.7,2.4,0.9,0.4,1.6,14.6
42,Derrick White,BOS,14,34.3,18.9,6.5,14.1,46.2,3.8,9.4,40.5,2.1,2.5,85.7,1.1,3.4,4.5,4.3,0.9,1.1,1.5,20.3
43,Jalen Johnson,ATL,13,36.5,18.9,7.2,15.7,46.1,1.5,4.8,30.6,3,4.2,70.9,2,8.4,10.4,5.5,1.4,1.2,3.3,24.3
44,Dennis Schröder,BKN,13,34.5,18.8,6.5,14,46.7,2.9,6.8,43.2,2.8,3.3,86,0.2,2.8,3,6.1,1.4,0,2.3,19.1
45,Bennedict Mathurin,IND,12,30.7,18.8,6.2,11.8,52.1,1.7,3.8,43.5,4.8,5.8,81.4,1.1,5.3,6.4,1.7,0.5,0.1,1.8,18.9
46,Michael Porter Jr.,DEN,11,37,18.5,7,14.5,48.4,3.2,7.5,42.2,1.4,1.8,75,1.3,5.6,6.9,2.9,1,0.5,1,20.9
47,Jaden Ivey,DET,13,32.5,18.2,6.7,15,44.6,1.7,4.9,34.4,3.2,4.4,71.9,1.5,3.2,4.7,3.9,0.8,0.6,3.2,15.5
48,Austin Reaves,LAL,13,34.8,18,6.2,13.6,45.2,2.8,7.8,36.3,2.8,3.6,78.7,0.8,3.2,4,5.5,1.2,0.3,2,18.8
49,John Collins,UTA,12,26.8,17.9,6.8,13.3,51.3,1.1,3,36.1,3.2,3.3,97.4,2.8,5.1,7.8,2.7,1.4,0.8,2.7,21.4
50,Jamal Murray,DEN,8,36.3,17.9,6.1,15.4,39.8,1.9,5.9,31.9,3.8,4.4,85.7,0.4,3.8,4.1,5.3,1,0,1.5,16.9
51,Evan Mobley,CLE,13,30.4,17.8,7,12.5,55.8,0.5,1.6,33.3,3.2,4,80.8,1.9,6.7,8.6,2.5,1,1.5,2.2,22.9
52,Buddy Hield,GSW,12,25,17.7,6.4,13,49.4,3.8,8.2,46.9,1,1.2,85.7,0.9,3.1,4,1.9,0.8,0.4,1.2,16.9
53,Jerami Grant,POR,13,33.4,17.5,5.8,15,38.5,2.4,6.9,34.4,3.6,4.5,79.7,0.3,3.3,3.6,2.2,0.8,1.2,1.5,13.6
54,Alperen Sengun,HOU,13,29.1,17.3,6.6,14.2,46.7,0.5,1.6,33.3,3.5,4.6,76.7,3.7,7.7,11.4,4.5,1,1.5,2.1,25
55,Lauri Markkanen,UTA,9,29.9,17.2,5,11.8,42.5,2.4,5.4,44.9,4.8,5.6,86,1.7,4.3,6,2.6,0.6,0,1.7,17.1
56,OG Anunoby,NYK,12,36.6,16.9,6.3,12.8,49.7,2.1,5.7,36.8,2.2,2.6,83.9,0.8,4.4,5.3,2.4,1.5,0.7,1.3,18.6
57,Bam Adebayo,MIA,11,35.2,16.6,6.1,14.3,42.7,0.6,2.4,26.9,3.8,5.5,70,3,6.3,9.3,4.2,2,1.3,1.4,22.2
58,Cameron Johnson,BKN,13,33.3,16.5,5.5,12,46.2,2.8,7.5,36.7,2.7,3,89.7,0.7,3.5,4.2,2.7,0.7,0.4,0.5,17.2
59,Chet Holmgren,OKC,10,26.5,16.4,5.6,11.1,50.5,1.4,3.7,37.8,3.8,4.9,77.6,1.6,7.1,8.7,2,0.8,2.6,2.3,21.6
60,Anfernee Simons,POR,12,29.8,16.3,5.7,14.8,38.2,2.2,7.3,29.9,2.8,3,91.7,0.2,1.8,2,4.3,0.8,0.1,2.4,11.5
61,Jakob Poeltl,TOR,14,32.6,16.2,7.1,12,59.5,0,0,0,1.9,3,64.3,4.4,7.2,11.6,2.7,1.1,1.3,2.5,24.6
62,Christian Braun,DEN,11,35.5,16.2,5.9,10.6,55.6,1.5,3.3,47.2,2.8,3.5,81.6,1.2,4.1,5.3,1.7,1.3,0.8,1.2,18.7
63,Mikal Bridges,NYK,12,38.3,16.2,6.8,13.9,48.5,2.1,6.3,32.9,0.6,0.9,63.6,1.2,2.8,3.9,3.6,1.3,0.7,1.6,16.5
63,Tyrese Haliburton,IND,12,34.7,16.2,5.7,14.2,40,2.3,7.8,28.7,2.6,3.3,77.5,0.7,3.2,3.8,8.5,1.2,0.4,1.9,18.9
65,Jimmy Butler,MIA,8,30.5,16.1,5.4,11.3,47.8,0.3,1.6,15.4,5.1,7,73.2,2.6,2.1,4.8,4.9,1.5,0.3,1.8,18
66,Myles Turner,IND,11,32.3,16.1,5.6,12.4,45.6,2.1,5.3,39.7,2.7,4,68.2,0.7,5.9,6.6,1.5,1,1.7,2.6,16.3
67,Collin Sexton,UTA,12,26.9,15.9,5.2,11.4,45.3,1.6,3.8,42.2,4,4.6,87.3,0.7,2.2,2.8,3,0.8,0.2,2.4,13.5
68,Payton Pritchard,BOS,14,28.2,15.5,5.1,10.9,46.4,3.7,8.9,41.9,1.6,1.9,88.5,0.8,1.8,2.6,2.8,1.1,0.1,1.2,14.8
69,Ivica Zubac,LAC,13,34,15.4,6.5,11.5,56.7,0,0,0,2.3,3.8,61.2,4.1,8.1,12.2,2.2,0.7,1.2,2,23.2
69,Naz Reid,MIN,13,24.9,15.4,5.5,10.3,53.7,2.4,5.2,45.6,1.9,2.1,92.6,0.7,4.6,5.3,1.7,0.5,0.5,1,17.4
71,Dyson Daniels,ATL,11,33.3,15.3,6.5,13.1,49.3,1.2,4.2,28.3,1.2,2,59.1,1.1,3.2,4.3,2.9,3.8,0.8,1.6,18
72,Jordan Clarkson,UTA,10,25.8,15.2,5.3,13.3,39.8,1.9,6.4,29.7,2.7,3.6,75,0.7,3.1,3.8,4,1,0.1,2,13.2
73,Keyonte George,UTA,11,31.7,15.2,4.8,13.6,35.3,2.5,7.8,32.6,3,3.8,78.6,0.5,2.3,2.7,5.7,0.6,0.1,2.8,11.9
74,Jalen Suggs,ORL,14,30.1,15.1,5.2,12.7,41,2.1,6.8,30.5,2.6,2.9,92.5,0.6,4.4,5,4,1.6,1.1,3,16.1
75,Miles Bridges,CHA,9,30.1,15.1,5.2,13,40.2,1.7,5.8,28.8,3,3.6,84.4,0.8,6,6.8,2.6,0.6,0.4,1.6,15.6
76,Jared McCain,PHI,12,20,14.8,5.3,11.1,47.4,2.1,5.2,40.3,2.3,2.3,100,0.5,1.5,2,2.4,0.4,0,0.9,12.9
77,Bilal Coulibaly,WAS,11,35.4,14.7,5.5,10.2,54.5,1.1,3,36.4,2.5,3.4,75.7,2,3.9,5.9,2.9,1.1,0.7,2.2,17.7
78,Andrew Wiggins,GSW,10,26.7,14.5,5,11.7,42.7,1.7,4.6,37,2.8,3.9,71.8,1.7,2.6,4.3,2.3,0.9,0.8,0.9,14.1
79,Tre Mann,CHA,11,24.7,14.5,5.5,12.2,45.5,1.8,4.6,39.2,1.5,1.5,100,0.9,2.1,3,3,0.6,0.3,1.8,12.9
80,Klay Thompson,DAL,13,29.4,14.3,5.2,12.5,41.7,3.2,8.5,37.3,0.7,0.7,100,0.5,2.9,3.4,1.9,0.5,0.2,1.1,11.9
81,Malik Beasley,DET,14,28.6,14.3,5,12.6,39.5,3.3,8.6,38.3,1,1.5,66.7,0.6,2.3,2.9,1.6,0.6,0.1,1.4,10
82,Jonathan Kuminga,GSW,12,23.8,14.2,5.2,11.3,45.9,1.1,3.4,31.7,2.8,4.3,63.5,1.3,3,4.3,1.8,0.8,0.4,1.6,12.3
83,Jarrett Allen,CLE,14,30.1,14.1,5.7,8.8,65,0,0,0,2.6,3.6,72.5,1.9,8.8,10.6,1.8,1,1.3,1.1,23.6
84,Kelly Oubre Jr.,PHI,12,31.1,13.8,5.3,12.8,40.9,1.3,4.7,26.8,2.1,2.8,75.8,1.4,3.3,4.7,1.2,0.8,0.3,1.3,11.3
85,Fred VanVleet,HOU,12,35.3,13.8,5,13.2,38,2.2,7.2,30.2,1.6,2.2,73.1,0.8,3.5,4.3,6.1,1.8,0.4,1.2,16.3
86,Bobby Portis,MIL,12,24.4,13.6,5.9,12.6,47,0.8,3.3,25.6,0.9,1.3,68.8,2.2,5.9,8.1,0.9,0.4,0.5,1.3,15.2
87,Tobias Harris,DET,14,33.8,13.4,5.4,12.2,44.4,1.2,4.2,28.8,1.4,1.7,79.2,1,6.8,7.8,2.7,0.8,1.2,1.5,17.3
88,Deandre Ayton,POR,11,29.3,13.3,6.2,11.9,51.9,0.5,1.2,38.5,0.5,0.7,62.5,3,7.5,10.5,1,0.9,0.5,1.5,18.7
88,Terry Rozier,MIA,11,32.2,13.3,4.5,11.8,38.5,2.2,6.1,35.8,2,2.3,88,0.4,3.8,4.2,3.9,0.9,0.5,2,13.2
90,Keegan Murray,SAC,14,37.6,13.2,5.1,11.6,43.6,1.8,6,29.8,1.3,1.5,85.7,2.4,5.7,8.1,1.7,0.4,0.6,0.8,16.5
91,Josh Hart,NYK,12,36.8,13.2,4.9,8.6,57.3,1,3.3,30.8,2.3,2.7,87.5,1.8,7.3,9.2,5.9,1.1,0.3,2.1,23.5
92,Ochai Agbaji,TOR,14,32.4,13.1,5.1,9.9,52.2,1.9,4.4,44.3,0.9,1.3,72.2,1.1,3.8,4.9,1.9,1.3,0.6,1.1,15.7
93,Daniel Gafford,DAL,13,20.7,12.8,5.5,7.5,73.2,0,0,0,1.8,2.6,70.6,2.6,3.5,6.1,1.2,0.5,1.3,0.7,18.3
93,Jrue Holiday,BOS,13,30.8,12.8,4.7,9.7,48.4,1.8,5.1,36.4,1.5,1.8,87,0.8,3.1,3.9,4,0.5,0.2,1.6,14.6
95,Rui Hachimura,LAL,10,33.9,12.7,4.5,10.7,42.1,1.8,3.6,50,1.9,2.3,82.6,2.2,3.9,6.1,1.5,0.7,0.5,0.7,14.2
96,Moritz Wagner,ORL,14,18.6,12.6,4.3,7.9,54.5,0.9,2.7,34.2,3.1,3.9,80,0.8,3.6,4.4,0.9,0.7,0.2,1.9,12.6
97,Malik Monk,SAC,10,25,12.6,4.6,10.4,44.2,1.2,4.3,27.9,2.2,2.6,84.6,0,3,3,2.8,0.9,0.4,0.8,12.7
98,Josh Giddey,CHI,13,27.8,12.5,4.5,10.8,41.8,1.4,3.5,40,2.1,3.2,65.9,1.3,4.7,6,6.5,0.8,0.2,2.5,16.2
98,Tari Eason,HOU,13,22.8,12.5,5.2,9.5,55.3,1.1,2.8,37.8,1,1.5,65,2.2,3.5,5.6,1.2,1.8,1.2,1,16.6
100,Tim Hardaway Jr.,DET,12,28.4,12.5,3.9,8.4,46.5,2.7,5.8,45.7,2,2.3,88.9,0.1,1.6,1.7,2,0.4,0,0.7,11.2
101,Caris LeVert,CLE,12,23.8,12.4,4.5,8.2,55.1,1.8,3.8,48.9,1.6,2.2,73.1,0.6,2.3,2.8,4.7,1.1,0.6,1,16.3
102,Dillon Brooks,HOU,13,31.9,12.4,4.5,10.8,41.1,2.2,5.4,40,1.3,1.5,89.5,1.2,2.3,3.5,1.1,0.6,0.2,0.7,10.5
103,Santi Aldama,MEM,13,29,12.3,5,10.9,45.8,1.2,4.8,25.4,1.1,1.2,93.3,1.6,5.6,7.2,3.5,0.8,0.5,1.3,17.2
104,Brandon Boston Jr.,NOP,11,29.1,12.3,4.5,10.3,44.2,1.4,3.8,35.7,1.8,2,90.9,1,3.5,4.5,4,1.4,0.3,1.5,15
105,Jonas Valančiūnas,WAS,11,20.4,12.1,4.8,8.5,57,0.1,0.4,25,2.4,2.5,92.9,2.5,5.1,7.5,2.3,0.5,0.6,1.7,17.5
106,D'Angelo Russell,LAL,13,28,12.1,4.3,10.6,40.6,1.8,5.6,32.9,1.6,1.8,91.3,0.3,1.8,2.1,4.8,1,0.1,1.6,12
107,Scoot Henderson,POR,13,25.5,11.9,4.4,10.5,41.9,0.9,2.9,31.6,2.2,2.8,80.6,0.6,2.5,3.1,4.6,1.1,0,3.1,11
108,Keldon Johnson,SAS,14,26.5,11.9,4.5,10.2,44.1,0.9,3.6,25.5,1.9,2.5,77.1,1.2,4.4,5.6,1.5,1,0.3,0.8,13.1
109,Jabari Smith Jr.,HOU,13,28.7,11.8,4.2,10,41.5,1.5,4.9,29.7,2.1,2.4,87.1,2.4,4.6,7,0.8,0.5,0.5,0.8,13.6
110,Luguentz Dort,OKC,13,28,11.8,4,8.5,47.3,2.4,5.3,44.9,1.4,1.6,85.7,0.9,2.9,3.8,1.5,1.3,0.8,0.7,13.8
111,Scotty Pippen Jr.,MEM,13,25.7,11.6,4.2,8.8,48.2,1.2,2.8,41.7,2,2.5,81.3,0.5,3.5,3.9,6,1.1,0.5,2.3,15.8
111,Zaccharie Risacher,ATL,13,26.8,11.6,4.2,11.5,36.9,1.2,5,23.1,2,3.2,63.4,1.5,2.3,3.8,1.3,1,0.8,1.2,9.1
113,Jaylen Wells,MEM,13,26.1,11.5,4.2,9.5,43.5,1.7,4.6,36.7,1.5,2.1,74.1,0.9,2.4,3.3,1.7,0.3,0.2,1.1,10.1
114,Ayo Dosunmu,CHI,13,28.2,11.5,4.2,9.5,44.4,1.2,4.3,26.8,1.8,2.1,88.9,0.7,3.8,4.5,4.2,0.3,0.5,1.3,14.2
114,Zach Edey,MEM,13,20.5,11.5,4.7,7.5,62.2,0.5,0.7,66.7,1.6,2.4,67.7,3.1,3.8,6.9,0.7,0.8,0.9,1.7,15.5
116,Onyeka Okongwu,ATL,11,23.7,11.5,4.5,7.9,56.3,0.4,1.9,19,2.2,2.5,85.7,2.4,4.1,6.5,1.7,0.7,0.7,0.9,16.4
117,Kevin Huerter,SAC,12,27.8,11.3,4.4,9.6,46.1,2.1,6.2,33.8,0.4,0.8,55.6,0.4,3.5,3.9,2.5,1.3,0.5,1,13
118,Corey Kispert,WAS,11,30.3,11.3,4.1,10.2,40.2,2,6.3,31.9,1.1,1.4,80,0.2,2.8,3,1.6,0.6,0.1,1,9.3
119,Chris Boucher,TOR,14,18.6,11.1,4.1,8.2,50.4,1.3,3.8,34,1.6,2.1,73.3,1.3,3.3,4.6,0.7,0.4,0.7,0.7,12.2
120,Clint Capela,ATL,13,22.2,11.1,4.8,7.4,64.6,0,0,0,1.5,2.3,66.7,3,4.8,7.8,1.1,0.5,0.6,1,16.6
121,Amen Thompson,HOU,13,25.3,11,4,7.5,53.1,0.3,1.2,26.7,2.7,3.8,71.4,1.8,4.5,6.4,2.1,1.1,0.7,1.5,15.1
122,Caleb Martin,PHI,12,34.1,10.9,3.7,8.5,43.1,0.9,2.8,32.4,2.7,3.9,68.1,1.8,3.9,5.7,2.7,1.2,0.3,2.3,12.3
123,Julian Champagnie,SAS,14,28.2,10.9,3.9,8.9,43.5,2.4,6.4,37.1,0.8,0.9,84.6,0.9,4.4,5.3,1.6,0.6,0.5,1.1,12.6
124,Rudy Gobert,MIN,13,32.5,10.8,4.2,6.5,64.3,0,0,0,2.5,3.2,80.5,3.1,7.4,10.5,1.9,0.5,1.4,1.7,20.5
125,Jose Alvarado,NOP,11,25.6,10.7,3.6,9.2,39.6,2.2,5.5,40,1.3,1.5,82.4,0.5,1.6,2.2,4.5,1.5,0.3,1.3,12.1
125,Miles McBride,NYK,11,26.4,10.7,4,9.1,44,2,5.3,37.9,0.7,0.9,80,0.4,1.9,2.3,2.5,1.1,0.3,1.1,10.5
127,Russell Westbrook,DEN,11,24.4,10.5,3.3,9.5,34.6,1,3.3,30.6,3,4.3,70.2,1,3.1,4.1,5.5,1.4,0.5,2.4,12.3
128,Brook Lopez,MIL,13,31.8,10.5,3.8,9.4,40.2,1.6,5.4,30,1.4,1.8,75,1.2,3.7,4.9,1.5,1.2,2.3,1.4,13.1
129,Derrick Jones Jr.,LAC,13,26.5,10.5,4,8.4,47.7,1.6,3.6,44.7,0.8,1.1,78.6,1.6,2.1,3.7,1.1,1.2,0.3,1.3,10.8
130,Alexandre Sarr,WAS,11,25.9,10.5,3.8,10.5,36.5,1,4.7,21.2,1.8,2.5,71.4,1.9,4,5.9,2.2,0.9,2.4,1.2,13.3
130,Dorian Finney-Smith,BKN,11,29.3,10.5,3.7,8.5,44.1,2.1,5.5,37.7,0.9,1.5,62.5,2.1,2.8,4.9,1.7,1.1,0.6,1.2,12.4
132,Chris Paul,SAS,14,28.3,10.4,3.6,7.9,46.4,1.9,5.1,38,1.2,1.2,100,0.4,3.3,3.7,8.4,1.4,0.1,2,17.8
133,Garrison Mathews,ATL,12,22.1,10.4,3,6.5,46.2,2.5,5.4,46.2,1.9,2.2,88.5,0.3,1,1.3,1.8,0.8,0.3,0.6,10.2
134,Tyus Jones,PHX,13,32.2,10.4,3.9,8.9,44,1.9,5.2,36.8,0.6,0.8,80,0.7,2.1,2.8,6.2,0.8,0.2,1.1,14.2
135,Patrick Williams,CHI,13,29.5,10.3,3.5,8.8,39.5,1.9,4.6,41.7,1.5,1.8,82.6,1.1,4.2,5.3,2.5,1.2,0.6,1.9,12.3
136,Kyshawn George,WAS,11,28.2,10.1,3.5,9.6,36.8,1.8,6.5,28.2,1.2,1.5,81.3,0.6,3.7,4.4,2.9,0.9,0.9,0.9,11.9
137,Jaden McDaniels,MIN,13,30,10.1,4.1,8.8,46.1,1.1,3.7,29.2,0.8,1.2,68.8,1.2,2.3,3.5,1.7,1.2,1,1.3,11.1
